major,course_section,grad_class,sport,born,subject,exercise,height_feet,height_inches,social_media,color,cereal,fight,grade,zodiac
Data Science ,DSCI 101 - 002,Freshman,None of the above,Illinois,English,45,5,10,TikTok,Brown,No,Grilled Cheese,A,Scorpio
Psychology,DSCI 101 - 002,Junior,Cubs,US Midwest (other than IL),English,60,5,7,TikTok,Green,Yes,Hot Dog,A,Sagittarius
Biochemistry ,STAT 203 - 001,Junior,None of the above,US Northeast,Science,45,5,8,TikTok,Purple,No,Grilled Cheese,A,Cancer
Computer Science/Data Science,DSCI 101 - 001,Senior,None of the above,US Midwest (other than IL),None of the above,80,5,9,Instagram,Blue,Yes,Taco,A,Virgo
Psychology & Neuroscience ,DSCI 101 - 001,Junior,None of the above,Outside of the US,Science,180,5,9,Instagram,Orange,Yes,Grilled Cheese,A,Sagittarius
Data science,DSCI 101 - 001,Freshman,None of the above,Outside of the US,Social studies,25,5,9,X.com (Twitter),Blue,No,Grilled Cheese,B,Cancer
Data Science,DSCI 101 - 001,Freshman,Cubs,Illinois,Math,35,5,9,Instagram,Blue,No,Taco,A,Taurus
Computer Science and Data Science,DSCI 101 - 001,Sophomore,Chicago Fire,US Midwest (other than IL),Science,120,5,9,TikTok,Blue,No,Taco,A,Taurus
Psychology,DSCI 101 - 001,Freshman,Bears,Illinois,Science,70,5,2,TikTok,Green,No,Grilled Cheese,A,Capricorn
Computer Science,STAT 203 - 001,Sophomore,Cubs,US South,Math,45,6,0,X.com (Twitter),Blue,Yes,Hot Dog,A,Cancer
Data Science,STAT 203 - 001,Junior,None of the above,Illinois,Science,120,5,7,Instagram,Green,No,Grilled Cheese,A,Libra
Chemistry ,STAT 203 - 001,Junior,None of the above,Illinois,Science,30,5,0,TikTok,Black,No,Hot Dog,B,Aries
Data Science,STAT 203 - 001,Sophomore,None of the above,US Northeast,Science,140,5,8,Instagram,Green,Yes,Grilled Cheese,A,Aquarius
Computer Science,STAT 203 - 001,Sophomore,Cubs,Illinois,Science,30,5,10,TikTok,Green,Yes,Grilled Cheese,A,Gemini
Bio-Chem BS,STAT 203 - 001,Senior,Cubs,Illinois,Science,120,5,11,Instagram,Black,No,Taco,B,Aquarius
Chemistry,STAT 203 - 001,Sophomore,Blackhawks,Outside of the US,Science,60,5,4,TikTok,Blue,No,Hot Dog,C,Capricorn
Computer Science,STAT 203 - 001,Junior,None of the above,Outside of the US,Social studies,10,6,1,Instagram,Black,No,Taco,A,Scorpio
Finance and Statistics,STAT 203 - 001,Junior,Chicago Fire,Outside of the US,Social studies,60,5,11,Instagram,Green,No,Taco,A,Gemini
Computer Science,STAT 203 - 001,Senior,Bears,Illinois,Science,100,5,6,TikTok,Black,No,Grilled Cheese,A,Gemini
Computer Science,STAT 203 - 001,Junior,Cubs,Illinois,Math,90,5,6,Instagram,Green,Yes,Taco,A,Cancer
Computer Science ,STAT 203 - 001,Junior,Cubs,Illinois,Arts,90,5,2,Instagram,Green,Yes,Taco,B,Libra
Computer Science,STAT 203 - 001,Senior,Bears,Outside of the US,None of the above,30,5,10,TikTok,Black,No,Grilled Cheese,B,Aquarius
Data Science,DSCI 101 - 001,Freshman,None of the above,US West,Math,30,5,5,Instagram,Blue,Yes,Hot Dog,A,Virgo
Psychology,DSCI 101 - 001,Freshman,Cubs,Illinois,Arts,60,5,7,Instagram,Red,Yes,Hot Dog,B,Cancer
Chemistry,STAT 203 - 001,Freshman,None of the above,US West,Math,30,6,0,TikTok,Green,Yes,Grilled Cheese,A,Gemini
Psychology,DSCI 101 - 001,Freshman,Cubs,Illinois,Social studies,25,5,4,Instagram,Green,No,Taco,B,Virgo
Computer Science ,STAT 203 - 001,Junior,None of the above,Outside of the US,Math,90,5,11,Instagram,Black,No,Taco,A,Aquarius
Computer Science,STAT 203 - 001,Junior,Cubs,Illinois,Math,45,5,7,None of the above,Blue,No,Grilled Cheese,A,Scorpio
